
	code for sm_90
        /*2300*/                   LDG.E.64.CONSTANT R52, desc[UR8][R50.64] ;             /* 0x0000000832347981 */
                                                                                          /* 0x002ea8000c1e9b00 */
        /*2310*/                   LDG.E.64.CONSTANT R54, desc[UR8][R50.64+0x8] ;         /* 0x0000080832367981 */
                                                                                          /* 0x000ee8000c1e9b00 */
        /*2320*/                   LDG.E.64.CONSTANT R58, desc[UR8][R50.64+0x10] ;        /* 0x00001008323a7981 */
                                                                                          /* 0x000f28000c1e9b00 */
        /*2330*/                   LDG.E.64.CONSTANT R60, desc[UR8][R50.64+0x18] ;        /* 0x00001808323c7981 */
                                                                                          /* 0x000f22000c1e9b00 */
        /*2340*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e660000008800 */
        /*2350*/                   LDG.E.64.CONSTANT R74, desc[UR8][R50.64+0x20] ;        /* 0x00002008324a7981 */
                                                                                          /* 0x000f22000c1e9b00 */
        /*2360*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*2370*/                   IMAD R57, R0, 0x18, R2 ;                               /* 0x0000001800397824 */
                                                                                          /* 0x000fc400078e0202 */
        /*2380*/                   LDG.E.64.CONSTANT R76, desc[UR8][R50.64+0x28] ;        /* 0x00002808324c7981 */
                                                                                          /* 0x000122000c1e9b00 */
        /*2390*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x002fcc000f8ec03f */
        /*23a0*/                   LEA R57, R57, UR4, 0x3 ;                               /* 0x0000000439397c11 */
                                                                                          /* 0x000fca000f8e18ff */
        /*23b0*/                   LDS.64 R46, [R57+0x340] ;                              /* 0x00034000392e7984 */
                                                                                          /* 0x000fe80000000a00 */
        /*23c0*/                   LDS.64 R48, [R57+0x620] ;                              /* 0x0006200039307984 */
                                                                                          /* 0x000e680000000a00 */
        /*23d0*/                   LDS.64 R50, [R57+0x320] ;                              /* 0x0003200039327984 */
                                                                                          /* 0x001e220000000a00 */
        /*23e0*/                   DADD R46, R46, R48 ;                                   /* 0x000000002e2e7229 */
                                                                                          /* 0x002fc60000000030 */
        /*23f0*/                   LDS.64 R48, [R57+0x560] ;                              /* 0x0005600039307984 */
                                                                                          /* 0x000fea0000000a00 */
        /*2400*/                   DADD R46, R42, R46 ;                                   /* 0x000000002a2e7229 */
                                                                                          /* 0x020fe4000000002e */
        /*2410*/                   DADD R50, R50, R50 ;                                   /* 0x0000000032327229 */
                                                                                          /* 0x001fd00000000032 */
        /*2420*/                   DADD R50, R34, R50 ;                                   /* 0x0000000022327229 */
                                                                                          /* 0x000fe40000000032 */
        /*2430*/                   DFMA R44, R46, R52, R44 ;                              /* 0x000000342e2c722b */
                                                                                          /* 0x004fe2000000002c */
        /*2440*/                   LDS.64 R46, [R57+0x338] ;                              /* 0x00033800392e7984 */
                                                                                          /* 0x000e280000000a00 */
        /*2450*/                   LDS.64 R52, [R57+0x328] ;                              /* 0x0003280039347984 */
                                                                                          /* 0x000fe20000000a00 */
        /*2460*/                   DADD R46, R46, R48 ;                                   /* 0x000000002e2e7229 */
                                                                                          /* 0x001fd00000000030 */
        /*2470*/                   DADD R46, R40, R46 ;                                   /* 0x00000000282e7229 */
                                                                                          /* 0x000fd0000000002e */
        /*2480*/                   DFMA R48, R46, R54, R44 ;                              /* 0x000000362e30722b */
                                                                                          /* 0x008fe2000000002c */
        /*2490*/                   LDS.64 R44, [R57+0x330] ;                              /* 0x00033000392c7984 */
                                                                                          /* 0x000fe80000000a00 */
        /*24a0*/                   LDS.64 R46, [R57+0x4a0] ;                              /* 0x0004a000392e7984 */
                                                                                          /* 0x000e280000000a00 */
        /*24b0*/                   LDS.64 R54, [R57+0x1a0] ;                              /* 0x0001a00039367984 */
                                                                                          /* 0x000fe20000000a00 */
        /*24c0*/                   DADD R44, R44, R46 ;                                   /* 0x000000002c2c7229 */
                                                                                          /* 0x001fc6000000002e */
        /*24d0*/                   LDS.64 R46, [R57+0x3e0] ;                              /* 0x0003e000392e7984 */
                                                                                          /* 0x000e2a0000000a00 */
        /*24e0*/                   DADD R44, R38, R44 ;                                   /* 0x00000000262c7229 */
                                                                                          /* 0x000fd0000000002c */
        /*24f0*/                   DFMA R48, R44, R58, R48 ;                              /* 0x0000003a2c30722b */
                                                                                          /* 0x010fe40000000030 */
        /*2500*/                   LDS.64 R44, [R57+0x318] ;                              /* 0x00031800392c7984 */
                                                                                          /* 0x000fe80000000a00 */
        /*2510*/                   LDS.64 R58, [R57+0xe0] ;                               /* 0x0000e000393a7984 */
                                                                                          /* 0x000fe20000000a00 */
        /*2520*/                   DADD R52, R52, R46 ;                                   /* 0x0000000034347229 */
                                                                                          /* 0x001fc6000000002e */
        /*2530*/                   LDS.64 R46, [R57+0x260] ;                              /* 0x00026000392e7984 */
                                                                                          /* 0x000e2a0000000a00 */
        /*2540*/                   DADD R52, R36, R52 ;                                   /* 0x0000000024347229 */
                                                                                          /* 0x000fd00000000034 */
        /*2550*/                   DFMA R48, R52, R60, R48 ;                              /* 0x0000003c3430722b */
                                                                                          /* 0x000fe40000000030 */
        /*2560*/                   LDS.64 R52, [R57+0x310] ;                              /* 0x0003100039347984 */
                                                                                          /* 0x000e680000000a00 */
        /*2570*/                   LDS.64 R60, [R57+0x308] ;                              /* 0x00030800393c7984 */
                                                                                          /* 0x000ea40000000a00 */
        /*2580*/                   DFMA R48, R50, R74, R48 ;                              /* 0x0000004a3230722b */
                                                                                          /* 0x000fe20000000030 */
        /*2590*/                   LDC.64 R74, c[0x0][0x220] ;                            /* 0x00008800ff4a7b82 */
                                                                                          /* 0x000ee20000000a00 */
        /*25a0*/                   LDS.64 R50, [R57+0x300] ;                              /* 0x0003000039327984 */
                                                                                          /* 0x000fe80000000a00 */
        /*25b0*/                   LDG.E.64.CONSTANT R74, desc[UR8][R74.64+0x30] ;        /* 0x000030084a4a7981 */
                                                                                          /* 0x008ee2000c1e9b00 */
        /*25c0*/                   DADD R44, R44, R46 ;                                   /* 0x000000002c2c7229 */
                                                                                          /* 0x001fc6000000002e */
        /*25d0*/                   LDS.64 R46, [R57+0x20] ;                               /* 0x00002000392e7984 */
                                                                                          /* 0x000e220000000a00 */
        /*25e0*/                   DADD R52, R52, R54 ;                                   /* 0x0000000034347229 */
                                                                                          /* 0x002fc80000000036 */
        /*25f0*/                   DADD R44, R32, R44 ;                                   /* 0x00000000202c7229 */
                                                                                          /* 0x000fe2000000002c */
        /*2600*/                   LDC.64 R54, c[0x0][0x218] ;                            /* 0x00008600ff367b82 */
                                                                                          /* 0x000e660000000a00 */
        /*2610*/                   DADD R52, R30, R52 ;                                   /* 0x000000001e347229 */
                                                                                          /* 0x000fc80000000034 */
        /*2620*/                   DFMA R44, R44, R76, R48 ;                              /* 0x0000004c2c2c722b */
                                                                                          /* 0x000fe20000000030 */
        /*2630*/                   LDC.64 R76, c[0x0][0x220] ;                            /* 0x00008800ff4c7b82 */
                                                                                          /* 0x000f240000000a00 */
        /*2640*/                   LDG.E.64.CONSTANT R76, desc[UR8][R76.64+0x38] ;        /* 0x000038084c4c7981 */
                                                                                          /* 0x010f2a000c1e9b00 */
        /*2650*/                   DFMA R44, R52, R74, R44 ;                              /* 0x0000004a342c722b */
                                                                                          /* 0x008fe2000000002c */
        /*2660*/                   LDC.64 R74, c[0x0][0x220] ;                            /* 0x00008800ff4a7b82 */
                                                                                          /* 0x000ee40000000a00 */
        /*2670*/                   LDG.E.64.CONSTANT R74, desc[UR8][R74.64+0x40] ;        /* 0x000040084a4a7981 */
                                                                                          /* 0x008ee2000c1e9b00 */
        /*2680*/                   DADD R48, R60, R58 ;                                   /* 0x000000003c307229 */
                                                                                          /* 0x004fc4000000003a */
        /*2690*/                   DADD R46, R50, R46 ;                                   /* 0x00000000322e7229 */
                                                                                          /* 0x001fcc000000002e */
        /*26a0*/                   DADD R48, R26, R48 ;                                   /* 0x000000001a307229 */
                                                                                          /* 0x000fe40000000030 */
        /*26b0*/                   DADD R46, R28, R46 ;                                   /* 0x000000001c2e7229 */
                                                                                          /* 0x000fcc000000002e */
        /*26c0*/                   DFMA R44, R48, R76, R44 ;                              /* 0x0000004c302c722b */
                                                                                          /* 0x010fe2000000002c */
        /*26d0*/                   IMAD.IADD R49, R73, 0x1, R23 ;                         /* 0x0000000149317824 */
                                                                                          /* 0x000fce00078e0217 */
        /*26e0*/                   DFMA R44, R46, R74, R44 ;                              /* 0x0000004a2e2c722b */
                                                                                          /* 0x008fe2000000002c */
        /*26f0*/                   IMAD.WIDE R46, R49, 0x8, R54 ;                         /* 0x00000008312e7825 */
                                                                                          /* 0x002fcc00078e0236 */
        /*2700*/                   STG.E.64 desc[UR8][R46.64], R44 ;                      /* 0x0000002c2e007986 */
                                                                                          /* 0x0003e8000c101b08 */
        /*2710*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*2720*/                   IMAD.MOV.U32 R46, RZ, RZ, 0x1b ;                       /* 0x0000001bff2e7424 */
                                                                                          /* 0x002fe200078e00ff */
        /*2730*/                   ISETP.NE.AND P0, PT, R71, 0x3, PT ;                    /* 0x000000034700780c */
                                                                                          /* 0x000fc80003f05270 */
        /*2740*/                   SEL R46, R46, 0x1f, !P0 ;                              /* 0x0000001f2e2e7807 */
                                                                                          /* 0x000fc80004000000 */
        /*2750*/                   ISETP.GE.U32.AND P0, PT, R23.reuse, R46, PT ;          /* 0x0000002e1700720c */
                                                                                          /* 0x040fe20003f06070 */
        /*2760*/                   VIADD R23, R23, 0x1 ;                                  /* 0x0000000117177836 */
                                                                                          /* 0x000fd80000000000 */
        /*2770*/              @!P0 BRA 0xf60 ;                                            /* 0xffffffe400f88947 */
                                                                                          /* 0x000fea000383ffff */
        /*2780*/                   EXIT ;                                                 /* 0x000000000000794d */
                                                                                          /* 0x000fea0003800000 */
        /*2790*/                   BRA 0x2790;                                            /* 0xfffffffc00fc7947 */
                                                                                          /* 0x000fc0000383ffff */
        /*27a0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*27b0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*27c0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*27d0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*27e0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*27f0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2800*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2810*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2820*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2830*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2840*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2850*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2860*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2870*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
		..........


