	.target	sm_90
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 95
        /*33a0*/                   DADD R38, R44, R38 ;
        /*33b0*/                   DADD R48, R28, R48 ;
        /*33c0*/                   DADD R38, R26, R38 ;
        /*33d0*/                   DFMA R38, R38, R40, R46 ;
        /*33e0*/                   IMAD R40, R73, 0x40, R4 ;
        /*33f0*/                   IMAD R41, R19, 0x20, R60 ;
        /*3400*/                   IMAD.U32 R41, R40, 0x40, R41 ;
        /*3410*/                   DFMA R44, R48, R42, R38 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 96
        /*3420*/                   IMAD.WIDE R36, R41, 0x8, R36 ;
        /*3430*/                   STG.E.64 desc[UR6][R36.64], R44 ;
.L_x_15:
        /*3440*/                   BSYNC B0 ;
.L_x_14:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*3450*/                   IMAD.MOV.U32 R37, RZ, RZ, 0x1d ;
        /*3460*/                   VIADD R36, R60, 0x1 ;
        /*3470*/                   SEL R37, R37, 0x1f, !P4 ;
        /*3480*/                   ISETP.GE.U32.AND P2, PT, R60, R37, PT ;
        /*3490*/                   IMAD.MOV.U32 R60, RZ, RZ, R36 ;
        /*34a0*/              @!P2 BRA `(.L_x_16) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 99
        /*34b0*/                   EXIT ;
.L_x_17:
        /*34c0*/                   BRA `(.L_x_17);
        /*34d0*/                   NOP;
        /*34e0*/                   NOP;
        /*34f0*/                   NOP;
        /*3500*/                   NOP;
        /*3510*/                   NOP;
        /*3520*/                   NOP;
        /*3530*/                   NOP;
        /*3540*/                   NOP;
        /*3550*/                   NOP;
        /*3560*/                   NOP;
        /*3570*/                   NOP;
.L_x_18:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
