
	code for sm_90
        /*28d0*/                   ISETP.GT.AND P3, PT, R5.reuse, 0x1, PT ;               /* 0x000000010500780c */
                                                                                          /* 0x040fe40003f64270 */
        /*28e0*/                   IADD3 R37, -R5, 0xe, RZ ;                              /* 0x0000000e05257810 */
                                                                                          /* 0x001fe40007ffe1ff */
        /*28f0*/                   ISETP.EQ.AND P2, PT, R2.reuse, 0x3, P2 ;               /* 0x000000030200780c */
                                                                                          /* 0x040fe40001742270 */
        /*2900*/                   ISETP.EQ.AND P3, PT, R2, 0x3, P3 ;                     /* 0x000000030200780c */
                                                                                          /* 0x000fe40001f62270 */
        /*2910*/                   LOP3.LUT R43, R37, R40, RZ, 0xfc, !PT ;                /* 0x00000028252b7212 */
                                                                                          /* 0x000fc400078efcff */
        /*2920*/                   ISETP.GT.AND P5, PT, R37, -0x1, P2 ;                   /* 0xffffffff2500780c */
                                                                                          /* 0x000fe400017a4270 */
        /*2930*/                   ISETP.GT.AND P4, PT, R41, -0x1, P3 ;                   /* 0xffffffff2900780c */
                                                                                          /* 0x000fe40001f84270 */
        /*2940*/                   ISETP.GT.AND P6, PT, R43, -0x1, P2 ;                   /* 0xffffffff2b00780c */
                                                                                          /* 0x000fe400017c4270 */
        /*2950*/                   ISETP.LT.AND P5, PT, R3.reuse, RZ, P5 ;                /* 0x000000ff0300720c */
                                                                                          /* 0x040fe40002fa1270 */
        /*2960*/                   ISETP.LT.AND P4, PT, R3, RZ, P4 ;                      /* 0x000000ff0300720c */
                                                                                          /* 0x000fe40002781270 */
        /*2970*/                   LOP3.LUT R43, R41, R40, RZ, 0xfc, !PT ;                /* 0x00000028292b7212 */
                                                                                          /* 0x000fc400078efcff */
        /*2980*/                   LOP3.LUT R37, R40, R37, R3, 0xfe, !PT ;                /* 0x0000002528257212 */
                                                                                          /* 0x000fe400078efe03 */
        /*2990*/                   ISETP.GT.AND P5, PT, R6, -0x1, P5 ;                    /* 0xffffffff0600780c */
                                                                                          /* 0x000fe40002fa4270 */
        /*29a0*/                   ISETP.GT.AND P6, PT, R38, -0x1, P6 ;                   /* 0xffffffff2600780c */
                                                                                          /* 0x000fe400037c4270 */
        /*29b0*/                   ISETP.GT.AND P4, PT, R6, -0x1, P4 ;                    /* 0xffffffff0600780c */
                                                                                          /* 0x000fe40002784270 */
        /*29c0*/                   ISETP.GT.AND P3, PT, R43, -0x1, P3 ;                   /* 0xffffffff2b00780c */
                                                                                          /* 0x000fe40001f64270 */
        /*29d0*/                   ISETP.GT.AND P2, PT, R37, -0x1, P2 ;                   /* 0xffffffff2500780c */
                                                                                          /* 0x000fc40001744270 */
        /*29e0*/                   PLOP3.LUT P4, PT, P4, P5, P6, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe4000278bf66 */
        /*29f0*/                   ISETP.GT.AND P3, PT, R38, -0x1, P3 ;                   /* 0xffffffff2600780c */
                                                                                          /* 0x000fe40001f64270 */
        /*2a00*/                   ISETP.GT.AND P2, PT, R6, -0x1, P2 ;                    /* 0xffffffff0600780c */
                                                                                          /* 0x000fe40001744270 */
        /*2a10*/                   IADD3 R37, -R0, 0x3, RZ ;                              /* 0x0000000300257810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*2a20*/                   PLOP3.LUT P3, PT, P2, P4, P3, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001769f36 */
        /*2a30*/                   ISETP.GT.AND P2, PT, R42, -0x1, P1 ;                   /* 0xffffffff2a00780c */
                                                                                          /* 0x000fc40000f44270 */
        /*2a40*/                   P2R R36, PR, RZ, 0x1 ;                                 /* 0x00000001ff247803 */
                                                                                          /* 0x000fe40000000000 */
        /*2a50*/                   ISETP.GT.AND P2, PT, R0, 0x1, P2 ;                     /* 0x000000010000780c */
                                                                                          /* 0x000fe40001744270 */
        /*2a60*/                   ISETP.NE.AND P0, PT, R68, RZ, PT ;                     /* 0x000000ff4400720c */
                                                                                          /* 0x000fe40003f05270 */
        /*2a70*/                   ISETP.NE.AND P4, PT, R66, RZ, PT ;                     /* 0x000000ff4200720c */
                                                                                          /* 0x000fe40003f85270 */
        /*2a80*/                   ISETP.NE.AND P5, PT, R67, RZ, PT ;                     /* 0x000000ff4300720c */
                                                                                          /* 0x000fe40003fa5270 */
        /*2a90*/                   ISETP.GT.AND P2, PT, R37, -0x1, P2 ;                   /* 0xffffffff2500780c */
                                                                                          /* 0x000fc40001744270 */
        /*2aa0*/                   PLOP3.LUT P3, PT, P4, P3, P0, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40002767f06 */
        /*2ab0*/                   ISETP.GT.AND P2, PT, R8, -0x1, P2 ;                    /* 0xffffffff0800780c */
                                                                                          /* 0x000fe40001744270 */
        /*2ac0*/                   ISETP.NE.AND P0, PT, R36, RZ, PT ;                     /* 0x000000ff2400720c */
                                                                                          /* 0x000fe40003f05270 */
        /*2ad0*/                   ISETP.GT.AND P4, PT, R9, -0x1, P5 ;                    /* 0xffffffff0900780c */
                                                                                          /* 0x000fe40002f84270 */
        /*2ae0*/                   IADD3 R36, -R0, 0x1, RZ ;                              /* 0x0000000100247810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*2af0*/                   PLOP3.LUT P2, PT, P4, P3, P2, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc40002747f26 */
        /*2b00*/                   LOP3.LUT R36, R36, R10, R7, 0xfe, !PT ;                /* 0x0000000a24247212 */
                                                                                          /* 0x000fe400078efe07 */
        /*2b10*/                   ISETP.EQ.AND P3, PT, R5, 0x1, P0 ;                     /* 0x000000010500780c */
                                                                                          /* 0x000fe40000762270 */
        /*2b20*/                   ISETP.NE.AND P6, PT, R70, RZ, PT ;                     /* 0x000000ff4600720c */
                                                                                          /* 0x000fe40003fc5270 */
        /*2b30*/                   ISETP.GT.AND P3, PT, R36, -0x1, P3 ;                   /* 0xffffffff2400780c */
                                                                                          /* 0x000fe40001f64270 */
        /*2b40*/                   LOP3.LUT R36, R41, 0x80000000, R42.reuse, 0xc8, !PT ;  /* 0x8000000029247812 */
                                                                                          /* 0x100fe400078ec82a */
        /*2b50*/                   LOP3.LUT R40, R11, R40, R42, 0xfe, !PT ;               /* 0x000000280b287212 */
                                                                                          /* 0x000fc400078efe2a */
        /*2b60*/                   PLOP3.LUT P2, PT, P3, P2, P6, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001f45f66 */
        /*2b70*/                   LOP3.LUT P3, RZ, R36, R3, RZ, 0xfc, !PT ;              /* 0x0000000324ff7212 */
                                                                                          /* 0x000fe2000786fcff */
        /*2b80*/                   VIADD R36, R4, 0xfffffffc ;                            /* 0xfffffffc04247836 */
                                                                                          /* 0x000fe20000000000 */
        /*2b90*/                   ISETP.GT.AND P4, PT, R5.reuse, 0x3, PT ;               /* 0x000000030500780c */
                                                                                          /* 0x040fe40003f84270 */
        /*2ba0*/                   LOP3.LUT R40, R40, R21, RZ, 0xfc, !PT ;                /* 0x0000001528287212 */
                                                                                          /* 0x000fe400078efcff */
        /*2bb0*/                   ISETP.GT.AND P3, PT, R5, RZ, !P3 ;                     /* 0x000000ff0500720c */
                                                                                          /* 0x000fe40005f64270 */
        /*2bc0*/                   ISETP.GT.AND P4, PT, R40, -0x1, P4 ;                   /* 0xffffffff2800780c */
                                                                                          /* 0x000fc40002784270 */
        /*2bd0*/                   ISETP.GT.AND P3, PT, R0, 0xa, P3 ;                     /* 0x0000000a0000780c */
                                                                                          /* 0x000fe40001f64270 */
        /*2be0*/                   PLOP3.LUT P4, PT, P2, P4, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001789570 */
        /*2bf0*/                   ISETP.NE.AND P5, PT, R69, RZ, PT ;                     /* 0x000000ff4500720c */
                                                                                          /* 0x000fe40003fa5270 */
        /*2c00*/                   ISETP.GT.AND P3, PT, R8, -0x1, P3 ;                    /* 0xffffffff0800780c */
                                                                                          /* 0x000fe40001f64270 */
        /*2c10*/                   ISETP.GT.OR P4, PT, R22, -0x1, P4 ;                    /* 0xffffffff1600780c */
                                                                                          /* 0x000fe40002784670 */
        /*2c20*/                   IADD3 R37, -R3, 0x3, RZ ;                              /* 0x0000000303257810 */
                                                                                          /* 0x000fc40007ffe1ff */
        /*2c30*/                   PLOP3.LUT P3, PT, P3, P4, P5, 0xfd, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001f69f55 */
        /*2c40*/                   ISETP.GT.AND P5, PT, R5.reuse, RZ, PT ;                /* 0x000000ff0500720c */
                                                                                          /* 0x040fe40003fa4270 */
        /*2c50*/                   PLOP3.LUT P2, PT, P3, P4, P2, 0x80, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001f49020 */
        /*2c60*/                   ISETP.EQ.AND P5, PT, R2, RZ, P5 ;                      /* 0x000000ff0200720c */
                                                                                          /* 0x000fe40002fa2270 */
        /*2c70*/                   ISETP.GT.AND P4, PT, R5, 0x3, PT ;                     /* 0x000000030500780c */
                                                                                          /* 0x000fe40003f84270 */
        /*2c80*/                   ISETP.GT.AND P5, PT, R41, -0x1, P5 ;                   /* 0xffffffff2900780c */
                                                                                          /* 0x000fc40002fa4270 */
        /*2c90*/                   LOP3.LUT R42, R11, R42, RZ, 0xfc, !PT ;                /* 0x0000002a0b2a7212 */
                                                                                          /* 0x000fe400078efcff */
        /*2ca0*/                   ISETP.EQ.AND P4, PT, R3, 0x3, P4 ;                     /* 0x000000030300780c */
                                                                                          /* 0x000fe40002782270 */
        /*2cb0*/                   LOP3.LUT R36, R37, R36, RZ, 0xfc, !PT ;                /* 0x0000002425247212 */
                                                                                          /* 0x000fe400078efcff */
        /*2cc0*/                   ISETP.GT.AND P4, PT, R42, -0x1, P4 ;                   /* 0xffffffff2a00780c */
                                                                                          /* 0x000fe40002784270 */
        /*2cd0*/                   ISETP.GT.AND P5, PT, R0, 0x1, P5 ;                     /* 0x000000010000780c */
                                                                                          /* 0x000fe40002fa4270 */
        /*2ce0*/                   ISETP.GT.AND P4, PT, R12, -0x1, P4 ;                   /* 0xffffffff0c00780c */
                                                                                          /* 0x000fc40002784270 */
        /*2cf0*/                   ISETP.GT.AND P5, PT, R36, -0x1, P5 ;                   /* 0xffffffff2400780c */
                                                                                          /* 0x000fe40002fa4270 */
        /*2d00*/                   ISETP.NE.AND P6, PT, R72, RZ, PT ;                     /* 0x000000ff4800720c */
                                                                                          /* 0x000fe40003fc5270 */
        /*2d10*/                   PLOP3.LUT P4, PT, P4, P3, P5, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40002787f56 */
        /*2d20*/                   ISETP.NE.AND P5, PT, R71, RZ, PT ;                     /* 0x000000ff4700720c */
                                                                                          /* 0x000fc80003fa5270 */
        /*2d30*/                   ISETP.GT.AND P3, PT, R12, -0x1, P5 ;                   /* 0xffffffff0c00780c */
                                                                                          /* 0x000fc80002f64270 */
        /*2d40*/                   PLOP3.LUT P3, PT, P3, P4, P6, 0xfd, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc80001f69f65 */
        /*2d50*/                   PLOP3.LUT P2, PT, P3, P4, P2, 0x80, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001f49020 */
        /*2d60*/                   ISETP.EQ.OR P3, PT, R53, RZ, P3 ;                      /* 0x000000ff3500720c */
                                                                                          /* 0x000fe40001f62670 */
        /*2d70*/                   SEL R37, R13, RZ, !P2 ;                                /* 0x000000ff0d257207 */
                                                                                          /* 0x000fc80005000000 */
        /*2d80*/                   SEL R36, R37, R14, P3 ;                                /* 0x0000000e25247207 */
                                                                                          /* 0x000fc80001800000 */
        /*2d90*/                   ISETP.GT.AND P2, PT, R39, R36, PT ;                    /* 0x000000242700720c */
                                                                                          /* 0x000fda0003f44270 */
        /*2da0*/              @!P2 BRA 0x2020 ;                                           /* 0xfffffff0009ca947 */
                                                                                          /* 0x000fea000383ffff */
        /*2db0*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*2dc0*/                   IADD3 R36, -R0, 0x3d, RZ ;                             /* 0x0000003d00247810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*2dd0*/                   IMAD R73, R2.reuse, 0x10, R5 ;                         /* 0x0000001002497824 */
                                                                                          /* 0x040fe200078e0205 */
        /*2de0*/                   IADD3 R37, -R5, 0x3d, RZ ;                             /* 0x0000003d05257810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*2df0*/                   BSSY B0, 0x3180 ;                                      /* 0x0000038000007945 */
                                                                                          /* 0x000fe20003800000 */
        /*2e00*/                   ISETP.NE.AND P4, PT, R19, 0x1, PT ;                    /* 0x000000011300780c */
                                                                                          /* 0x000fe20003f85270 */
        /*2e10*/                   IMAD R39, R3, -0x10, R36 ;                             /* 0xfffffff003277824 */
                                                                                          /* 0x000fe400078e0224 */
        /*2e20*/                   IMAD R38, R2, -0x10, R37 ;                             /* 0xfffffff002267824 */
                                                                                          /* 0x000fe400078e0225 */
        /*2e30*/                   VIADD R36, R73, 0xfffffffe ;                           /* 0xfffffffe49247836 */
                                                                                          /* 0x000fe40000000000 */
        /*2e40*/                   VIADD R37, R4, 0xfffffffe ;                            /* 0xfffffffe04257836 */
                                                                                          /* 0x000fc60000000000 */
        /*2e50*/                   LOP3.LUT R36, R38, R39, R36, 0xfe, !PT ;               /* 0x0000002726247212 */
                                                                                          /* 0x000fc800078efe24 */
        /*2e60*/                   LOP3.LUT R36, R36, R37, RZ, 0xfc, !PT ;                /* 0x0000002524247212 */
                                                                                          /* 0x000fc800078efcff */
        /*2e70*/                   ISETP.GE.AND P2, PT, R36, RZ, PT ;                     /* 0x000000ff2400720c */
                                                                                          /* 0x000fda0003f46270 */
        /*2e80*/              @!P2 BRA 0x3170 ;                                           /* 0x0000000000b8a947 */
                                                                                          /* 0x000fea0003800000 */
        /*2e90*/                   IMAD R36, R19, 0x20, R60 ;                             /* 0x0000002013247824 */
                                                                                          /* 0x000fe400078e023c */
        /*2ea0*/                   IMAD R48, R73, 0x40, R4 ;                              /* 0x0000004049307824 */
                                                                                          /* 0x000fe400078e0204 */
        /*2eb0*/                   VIADD R36, R36, 0xfffffffd ;                           /* 0xfffffffd24247836 */
                                                                                          /* 0x000fca0000000000 */
        /*2ec0*/                   ISETP.GT.AND P3, PT, R36, -0x1, PT ;                   /* 0xffffffff2400780c */
                                                                                          /* 0x000fc80003f64270 */
        /*2ed0*/                   ISETP.NE.AND P3, PT, R60, RZ, P3 ;                     /* 0x000000ff3c00720c */
                                                                                          /* 0x000fc80001f65270 */
        /*2ee0*/                   FSEL R29, R27, R29, P3 ;                               /* 0x0000001d1b1d7208 */
                                                                                          /* 0x000fe40001800000 */
        /*2ef0*/                   FSEL R28, R26, R28, P3 ;                               /* 0x0000001c1a1c7208 */
                                                                                          /* 0x000fe40001800000 */
        /*2f00*/                   FSEL R27, R31, R27, P3 ;                               /* 0x0000001b1f1b7208 */
                                                                                          /* 0x000fe40001800000 */
        /*2f10*/                   FSEL R26, R30, R26, P3 ;                               /* 0x0000001a1e1a7208 */
                                                                                          /* 0x000fe40001800000 */
        /*2f20*/                   FSEL R31, R33, R31, P3 ;                               /* 0x0000001f211f7208 */
                                                                                          /* 0x000fe40001800000 */
        /*2f30*/                   FSEL R30, R32, R30, P3 ;                               /* 0x0000001e201e7208 */
                                                                                          /* 0x000fc40001800000 */
        /*2f40*/                   FSEL R32, R34, R32, P3 ;                               /* 0x0000002022207208 */
                                                                                          /* 0x000fe40001800000 */
        /*2f50*/                   FSEL R33, R35, R33, P3 ;                               /* 0x0000002123217208 */
                                                                                          /* 0x000fe40001800000 */
        /*2f60*/                   LDC.64 R34, c[0x0][0x210] ;                            /* 0x00008400ff227b82 */
                                                                                          /* 0x000e220000000a00 */
        /*2f70*/                   ISETP.NE.AND P3, PT, R60, 0x2, PT ;                    /* 0x000000023c00780c */
                                                                                          /* 0x000fc80003f65270 */
        /*2f80*/                   ISETP.EQ.AND P3, PT, R19, RZ, !P3 ;                    /* 0x000000ff1300720c */
                                                                                          /* 0x000fda0005f62270 */
        /*2f90*/               @P3 IMAD.SHL.U32 R41, R48.reuse, 0x40, RZ ;                /* 0x0000004030293824 */
                                                                                          /* 0x040fe400078e00ff */
        /*2fa0*/               @P3 IMAD.SHL.U32 R39, R48.reuse, 0x40, RZ ;                /* 0x0000004030273824 */
                                                                                          /* 0x040fe400078e00ff */
        /*2fb0*/               @P3 IMAD.SHL.U32 R37, R48.reuse, 0x40, RZ ;                /* 0x0000004030253824 */
                                                                                          /* 0x040fe400078e00ff */
        /*2fc0*/               @P3 IMAD.SHL.U32 R47, R48, 0x40, RZ ;                      /* 0x00000040302f3824 */
                                                                                          /* 0x000fe400078e00ff */
        /*2fd0*/               @P3 IMAD.WIDE R40, R41, 0x8, R34 ;                         /* 0x0000000829283825 */
                                                                                          /* 0x001fc800078e0222 */
        /*2fe0*/               @P3 IMAD.WIDE R38, R39, 0x8, R34.reuse ;                   /* 0x0000000827263825 */
                                                                                          /* 0x100fe200078e0222 */
        /*2ff0*/               @P3 LDG.E.64.CONSTANT R28, desc[UR6][R40.64] ;             /* 0x00000006281c3981 */
                                                                                          /* 0x000ea6000c1e9b00 */
        /*3000*/               @P3 IMAD.WIDE R36, R37, 0x8, R34.reuse ;                   /* 0x0000000825243825 */
                                                                                          /* 0x100fe200078e0222 */
        /*3010*/               @P3 LDG.E.64.CONSTANT R26, desc[UR6][R38.64+0x8] ;         /* 0x00000806261a3981 */
                                                                                          /* 0x000ee6000c1e9b00 */
        /*3020*/               @P3 IMAD.WIDE R46, R47, 0x8, R34 ;                         /* 0x000000082f2e3825 */
                                                                                          /* 0x000fe200078e0222 */
        /*3030*/               @P3 LDG.E.64.CONSTANT R30, desc[UR6][R36.64+0x10] ;        /* 0x00001006241e3981 */
                                                                                          /* 0x000f28000c1e9b00 */
        /*3040*/               @P3 LDG.E.64.CONSTANT R32, desc[UR6][R46.64+0x18] ;        /* 0x000018062e203981 */
                                                                                          /* 0x000122000c1e9b00 */
        /*3050*/                   ISETP.EQ.AND P3, PT, R60, RZ, !P4 ;                    /* 0x000000ff3c00720c */
                                                                                          /* 0x000fe20006762270 */
        /*3060*/                   IMAD R47, R48, 0x2, R19 ;                              /* 0x00000002302f7824 */
                                                                                          /* 0x001fc800078e0213 */
        /*3070*/                   IMAD.U32 R46, R47, 0x20, R60 ;                         /* 0x000000202f2e7824 */
                                                                                          /* 0x000fd000078e003c */
        /*3080*/               @P3 IMAD.SHL.U32 R43, R48.reuse, 0x40, RZ ;                /* 0x00000040302b3824 */
                                                                                          /* 0x040fe400078e00ff */
        /*3090*/               @P3 IMAD.SHL.U32 R41, R48.reuse, 0x40, RZ ;                /* 0x0000004030293824 */
                                                                                          /* 0x040fe400078e00ff */
        /*30a0*/               @P3 IMAD.SHL.U32 R49, R48.reuse, 0x40, RZ ;                /* 0x0000004030313824 */
                                                                                          /* 0x040fe400078e00ff */
        /*30b0*/               @P3 IMAD.SHL.U32 R51, R48, 0x40, RZ ;                      /* 0x0000004030333824 */
                                                                                          /* 0x000fe400078e00ff */
        /*30c0*/                   VIADD R47, R46, 0x2 ;                                  /* 0x000000022e2f7836 */
                                                                                          /* 0x000fe40000000000 */
        /*30d0*/               @P3 IMAD.WIDE R42, R43, 0x8, R34 ;                         /* 0x000000082b2a3825 */
                                                                                          /* 0x000fc800078e0222 */
        /*30e0*/               @P3 IMAD.WIDE R40, R41, 0x8, R34 ;                         /* 0x0000000829283825 */
                                                                                          /* 0x000fc800078e0222 */
        /*30f0*/               @P3 IMAD.WIDE R38, R49, 0x8, R34 ;                         /* 0x0000000831263825 */
                                                                                          /* 0x000fc800078e0222 */
        /*3100*/               @P3 IMAD.WIDE R36, R51, 0x8, R34 ;                         /* 0x0000000833243825 */
                                                                                          /* 0x000fc800078e0222 */
        /*3110*/                   IMAD.WIDE R34, R47, 0x8, R34 ;                         /* 0x000000082f227825 */
                                                                                          /* 0x000fcc00078e0222 */
        /*3120*/                   LDG.E.64.CONSTANT R34, desc[UR6][R34.64] ;             /* 0x0000000622227981 */
                                                                                          /* 0x000f68000c1e9b00 */
        /*3130*/               @P3 LDG.E.64.CONSTANT R28, desc[UR6][R42.64+0xf0] ;        /* 0x0000f0062a1c3981 */
                                                                                          /* 0x004168000c1e9b00 */
        /*3140*/               @P3 LDG.E.64.CONSTANT R26, desc[UR6][R40.64+0xf8] ;        /* 0x0000f806281a3981 */
                                                                                          /* 0x008168000c1e9b00 */
        /*3150*/               @P3 LDG.E.64.CONSTANT R30, desc[UR6][R38.64+0x100] ;       /* 0x00010006261e3981 */
                                                                                          /* 0x010168000c1e9b00 */
        /*3160*/               @P3 LDG.E.64.CONSTANT R32, desc[UR6][R36.64+0x108] ;       /* 0x0001080624203981 */
                                                                                          /* 0x000164000c1e9b00 */
        /*3170*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*3180*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fec0000010000 */
        /*3190*/                   BSSY B0, 0x3450 ;                                      /* 0x000002b000007945 */
                                                                                          /* 0x000fe80003800000 */
        /*31a0*/              @!P2 BRA 0x3440 ;                                           /* 0x0000000000a4a947 */
                                                                                          /* 0x000fea0003800000 */
        /*31b0*/                   LDC.64 R74, c[0x0][0x220] ;                            /* 0x00008800ff4a7b82 */
                                                                                          /* 0x000e640000000a00 */
        /*31c0*/                   LDG.E.64.CONSTANT R46, desc[UR6][R74.64] ;             /* 0x000000064a2e7981 */
                                                                                          /* 0x002ea8000c1e9b00 */
        /*31d0*/                   LDG.E.64.CONSTANT R36, desc[UR6][R74.64+0x8] ;         /* 0x000008064a247981 */
                                                                                          /* 0x001ee8000c1e9b00 */
        /*31e0*/                   LDG.E.64.CONSTANT R38, desc[UR6][R74.64+0x10] ;        /* 0x000010064a267981 */
                                                                                          /* 0x000f28000c1e9b00 */
        /*31f0*/                   LDG.E.64.CONSTANT R40, desc[UR6][R74.64+0x18] ;        /* 0x000018064a287981 */
                                                                                          /* 0x000f28000c1e9b00 */
        /*3200*/                   LDG.E.64.CONSTANT R42, desc[UR6][R74.64+0x20] ;        /* 0x000020064a2a7981 */
                                                                                          /* 0x000f22000c1e9b00 */
        /*3210*/                   S2UR UR5, SR_CgaCtaId ;                                /* 0x00000000000579c3 */
                                                                                          /* 0x000e220000008800 */
        /*3220*/                   UMOV UR4, 0x400 ;                                      /* 0x0000040000047882 */
                                                                                          /* 0x000fe20000000000 */
        /*3230*/                   IMAD R63, R5, 0x14, R0 ;                               /* 0x00000014053f7824 */
                                                                                          /* 0x000fe200078e0200 */
        /*3240*/                   ULEA UR4, UR5, UR4, 0x18 ;                             /* 0x0000000405047291 */
                                                                                          /* 0x001fcc000f8ec03f */
        /*3250*/                   LEA R63, R63, UR4, 0x3 ;                               /* 0x000000043f3f7c11 */
                                                                                          /* 0x000fca000f8e18ff */
        /*3260*/                   LDS.64 R50, [R63+0x160] ;                              /* 0x000160003f327984 */
                                                                                          /* 0x000fe80000000a00 */
        /*3270*/                   LDS.64 R48, [R63+0x290] ;                              /* 0x000290003f307984 */
                                                                                          /* 0x000e240000000a00 */
        /*3280*/                   DADD R48, R50, R48 ;                                   /* 0x0000000032307229 */
                                                                                          /* 0x001fe40000000030 */
        /*3290*/                   LDS.64 R50, [R63+0x150] ;                              /* 0x000150003f327984 */
                                                                                          /* 0x000e2c0000000a00 */
        /*32a0*/                   DADD R48, R34, R48 ;                                   /* 0x0000000022307229 */
                                                                                          /* 0x020fc40000000030 */
        /*32b0*/                   DADD R50, R50, R50 ;                                   /* 0x0000000032327229 */
                                                                                          /* 0x001fd00000000032 */
        /*32c0*/                   DADD R50, R30, R50 ;                                   /* 0x000000001e327229 */
                                                                                          /* 0x000fe40000000032 */
        /*32d0*/                   DFMA R44, R48, R46, R44 ;                              /* 0x0000002e302c722b */
                                                                                          /* 0x004fe2000000002c */
        /*32e0*/                   LDS.64 R46, [R63+0x158] ;                              /* 0x000158003f2e7984 */
                                                                                          /* 0x000fe80000000a00 */
        /*32f0*/                   LDS.64 R48, [R63+0x1f0] ;                              /* 0x0001f0003f307984 */
                                                                                          /* 0x000e240000000a00 */
        /*3300*/                   DADD R46, R46, R48 ;                                   /* 0x000000002e2e7229 */
                                                                                          /* 0x001fe40000000030 */
        /*3310*/                   LDS.64 R48, [R63+0x10] ;                               /* 0x000010003f307984 */
                                                                                          /* 0x000fec0000000a00 */
        /*3320*/                   DADD R46, R32, R46 ;                                   /* 0x00000000202e7229 */
                                                                                          /* 0x000fd0000000002e */
        /*3330*/                   DFMA R46, R46, R36, R44 ;                              /* 0x000000242e2e722b */
                                                                                          /* 0x008fe2000000002c */
        /*3340*/                   LDS.64 R44, [R63+0x148] ;                              /* 0x000148003f2c7984 */
                                                                                          /* 0x000fe80000000a00 */
        /*3350*/                   LDS.64 R36, [R63+0x140] ;                              /* 0x000140003f247984 */
                                                                                          /* 0x000e260000000a00 */
        /*3360*/                   DFMA R46, R50, R38, R46 ;                              /* 0x00000026322e722b */
                                                                                          /* 0x010fe2000000002e */
        /*3370*/                   LDS.64 R38, [R63+0xb0] ;                               /* 0x0000b0003f267984 */
                                                                                          /* 0x000e620000000a00 */
        /*3380*/                   DADD R48, R36, R48 ;                                   /* 0x0000000024307229 */
                                                                                          /* 0x001fe20000000030 */
        /*3390*/                   LDC.64 R36, c[0x0][0x218] ;                            /* 0x00008600ff247b82 */
                                                                                          /* 0x000e220000000a00 */
        /*33a0*/                   DADD R38, R44, R38 ;                                   /* 0x000000002c267229 */
                                                                                          /* 0x002fcc0000000026 */
        /*33b0*/                   DADD R48, R28, R48 ;                                   /* 0x000000001c307229 */
                                                                                          /* 0x000fe40000000030 */
        /*33c0*/                   DADD R38, R26, R38 ;                                   /* 0x000000001a267229 */
                                                                                          /* 0x000fd00000000026 */
        /*33d0*/                   DFMA R38, R38, R40, R46 ;                              /* 0x000000282626722b */
                                                                                          /* 0x000fe2000000002e */
        /*33e0*/                   IMAD R40, R73, 0x40, R4 ;                              /* 0x0000004049287824 */
                                                                                          /* 0x000fe400078e0204 */
        /*33f0*/                   IMAD R41, R19, 0x20, R60 ;                             /* 0x0000002013297824 */
                                                                                          /* 0x000fc800078e023c */
        /*3400*/                   IMAD.U32 R41, R40, 0x40, R41 ;                         /* 0x0000004028297824 */
                                                                                          /* 0x000fe200078e0029 */
        /*3410*/                   DFMA R44, R48, R42, R38 ;                              /* 0x0000002a302c722b */
                                                                                          /* 0x000fc60000000026 */
        /*3420*/                   IMAD.WIDE R36, R41, 0x8, R36 ;                         /* 0x0000000829247825 */
                                                                                          /* 0x001fca00078e0224 */
        /*3430*/                   STG.E.64 desc[UR6][R36.64], R44 ;                      /* 0x0000002c24007986 */
                                                                                          /* 0x0003e6000c101b06 */
        /*3440*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*3450*/                   IMAD.MOV.U32 R37, RZ, RZ, 0x1d ;                       /* 0x0000001dff257424 */
                                                                                          /* 0x003fe400078e00ff */
        /*3460*/                   VIADD R36, R60, 0x1 ;                                  /* 0x000000013c247836 */
                                                                                          /* 0x000fc60000000000 */
        /*3470*/                   SEL R37, R37, 0x1f, !P4 ;                              /* 0x0000001f25257807 */
                                                                                          /* 0x000fc80006000000 */
        /*3480*/                   ISETP.GE.U32.AND P2, PT, R60, R37, PT ;                /* 0x000000253c00720c */
